Date,Job Title,Employer,WORKSITE_STATE,Salary
2022-04-14,Sr. Programmer/Analyst,"Illumina, Inc.",OH,142294.0
2022-07-19,"Senior SAP Application Consultant, FICO",NTT DATA Business Solutions Inc.,OH,173400.0
2022-08-10,Metallurgical Engineer,General Aluminum Mfg. Company,OH,74000.0
2023-03-13,Lecturer,The Ohio State University,OH,50944.42
2023-06-16,Data Analyst,Progressive Casualty Insurance Company,OH,103750.0
2023-07-25,Assistant Professor,The Ohio State University,OH,100000.0
2023-09-15,Researcher 2,The Ohio State University,OH,67059.0
2023-11-20,ERP Leader,"Dulcich, Inc.",OH,175000.0
2024-01-04,Research Technician 2,The Ohio State University,OH,33509.0
2024-01-17,"Senior SAP Application Consultant, FICO",NTT DATA Business Solutions Inc.,OH,150000.0
2024-02-01,"SAP Application Consultant, Manufacturing ",NTT DATA Business Solutions Inc.,OH,120000.0
2024-02-05,SOFTWARE DEVELOPER,"THINKLUSIVE, INC.",OH,75000.0
2024-09-04,Senior SAP Basis Administrator,"L BRANDS SERVICE COMPANY, LLC",OH,135900.0
2024-09-17,Developer,TATA CONSULTANCY SERVICES LIMITED,OH,102200.0
2024-09-17,"Analyst, Engineering Industrial",KitchenAid Global LLC,OH,80000.0
2024-09-17,Postdoctoral Scholar,Case Western Reserve University,OH,72000.0
2024-09-17,Architect,TATA CONSULTANCY SERVICES LIMITED,OH,125225.0
2024-09-17,Applications Consultant 3,CAPGEMINI AMERICA INC,OH,128300.0
2024-09-17,Sr. QA Engineer,"Fortune Brands Innovations Group, Inc.",OH,135000.0
2024-09-17,"Associate Director, Portfolio Management",Hikma Pharmaceuticals USA Inc.,OH,190000.0
2024-09-17,"Vice President, Lead Software Engineer",JPMorgan Chase & Co.,OH,160000.0
2024-09-17,Data Scientist II,"FedEx Custom Critical, Inc.",OH,127470.0
2024-09-17,Senior Engineer,The Goodyear Tire & Rubber Company,OH,122298.0
2024-09-17,Tech Architecture Assoc Manager,Accenture LLP,OH,223800.0
2024-09-17,Software Developer,LTIMindtree Limited,OH,135086.0
2024-09-17,Senior Software Engineer,"Worldpay, LLC ",OH,135445.0
2024-09-17,Postdoctoral Scholar,Case Western Reserve University,OH,72000.0
