Player,Pos,Age,Tm,G,FG,FG%,eFG%,PTS
Luka Dončić,PG,23,DAL,41,11.3,.497,.559,33.7
Joel Embiid,C,28,PHI,34,11.2,.537,.563,33.6
Jayson Tatum,PF,24,BOS,44,10.2,.468,.544,31.2
Giannis Antetokounmpo,PF,28,MIL,35,10.9,.524,.541,31
Shai Gilgeous-Alexander,PG,24,OKC,41,10.0,.501,.526,30.5
LeBron James,PF,38,LAL,35,11.5,.509,.552,29.8
Kevin Durant,PF,34,BRK,39,10.5,.559,.607,29.7
Stephen Curry,PG,34,GSW,31,9.8,.487,.609,29.3
Damian Lillard,PG,32,POR,33,8.9,.449,.549,29.2
Donovan Mitchell,SG,26,CLE,40,9.8,.484,.576,28.4
Anthony Davis,C,29,LAL,25,10.2,.594,.605,27.4
Ja Morant,PG,23,MEM,37,9.7,.469,.509,27.4
Trae Young,PG,24,ATL,40,8.5,.424,.481,27.2
Devin Booker,SG,26,PHO,29,9.8,.477,.534,27.1
Jaylen Brown,SF,26,BOS,41,10.1,.495,.554,26.9
DeMar DeRozan,SF,33,CHI,42,9.3,.506,.516,26.1
Zion Williamson,PF,22,NOP,29,9.8,.608,.615,26
Kyrie Irving,PG,30,BRK,33,9.6,.477,.552,25.8
Nikola Jokić,C,27,DEN,41,9.5,.626,.654,25.1
Pascal Siakam,C,28,TOR,36,8.7,.475,.511,25.1
Lauri Markkanen,SF,25,UTA,43,8.4,.520,.613,24.8
Julius Randle,PF,28,NYK,46,8.2,.455,.527,24.2
Zach LaVine,SG,27,CHI,41,8.4,.463,.546,24.1
De'Aaron Fox,PG,25,SAC,40,9.0,.507,.554,24
Anthony Edwards,SG,21,MIN,47,8.5,.454,.521,23.7
LaMelo Ball,PG,21,CHO,22,8.3,.409,.508,23.5
Paul George,SF,32,LAC,31,8.0,.451,.535,23.4
Bradley Beal,SG,29,WAS,25,8.6,.528,.574,22.7
Jalen Brunson,PG,26,NYK,43,8.1,.470,.521,22.6
Kristaps Porziņģis,C,27,WAS,40,7.3,.471,.533,22.2
Jimmy Butler,SF,33,MIA,32,7.3,.514,.536,22
Jalen Green,SG,20,HOU,44,7.4,.413,.482,21.9
Desmond Bane,SG,24,MEM,24,7.5,.453,.552,21.8
Jerami Grant,PF,28,POR,43,7.4,.494,.578,21.7
Kyle Kuzma,PF,27,WAS,44,8.3,.457,.527,21.7
Anfernee Simons,SG,23,POR,43,7.6,.439,.541,21.6
Bam Adebayo,C,25,MIA,41,8.7,.540,.541,21.5
Darius Garland,PG,23,CLE,37,7.4,.447,.522,21.5
James Harden,PG,33,PHI,30,6.6,.447,.539,21.5
Keldon Johnson,SF,23,SAS,39,7.5,.421,.489,21.5
