date,observed,trend,seasonal,residual
1992-01-01,12784.3,,-61.68369140625049,
1992-02-01,12581.9,,-238.6049153645833,
1992-03-01,12543.3,,-220.03916015624998,
1992-04-01,12632.0,,-232.68017578124983,
1992-05-01,12735.4,,-125.06494140624994,
1992-06-01,12819.7,,-17.33968098958286,
1992-07-01,12799.8,12828.333333333334,-12.039420572916868,-16.4939127604178
1992-08-01,12805.1,12835.495833333334,-9.533430989583564,-20.862402343750375
1992-09-01,12778.3,12844.579166666666,-91.98981119791699,25.71064453124984
1992-10-01,12884.5,12853.354166666666,41.733105468749955,-10.587272135416015
1992-11-01,13141.0,12862.833333333332,401.80263671875014,-123.63597005208226
1992-12-01,13405.4,12874.079166666666,565.4394856770834,-34.11865234375023
1993-01-01,12842.9,12888.670833333332,-61.68369140625049,15.912858072918368
1993-02-01,12695.2,12906.899999999998,-238.6049153645833,26.904915364586202
1993-03-01,12648.0,12927.6875,-220.03916015624998,-59.64833984375002
1993-04-01,12737.9,12950.425,-232.68017578124983,20.155175781250193
1993-05-01,12857.0,12975.05,-125.06494140624994,7.014941406250671
1993-06-01,12968.0,13002.158333333331,-17.33968098958286,-16.81865234374817
1993-07-01,13001.7,13028.970833333331,-12.039420572916868,-15.231412760413434
1993-08-01,13040.7,13054.491666666665,-9.533430989583564,-4.258235677080677
1993-09-01,13041.6,13083.900000000001,-91.98981119791699,49.6898111979159
1993-10-01,13166.9,13117.779166666665,41.733105468749955,7.387727864584349
1993-11-01,13449.6,13153.070833333333,401.80263671875014,-105.27347005208298
1993-12-01,13747.4,13189.754166666668,565.4394856770834,-7.793652343751319
1994-01-01,13144.4,13228.3875,-61.68369140625049,-22.303808593750603
1994-02-01,13006.2,13269.025,-238.6049153645833,-24.220084635415617
1994-03-01,13042.8,13311.954166666666,-220.03916015624998,-49.115006510417174
1994-04-01,13156.2,13356.95,-232.68017578124983,31.93017578124983
1994-05-01,13285.7,13406.425000000001,-125.06494140624994,4.339941406249579
1994-06-01,13419.7,13458.9625,-17.33968098958286,-21.92281901041605
1994-07-01,13477.2,13510.7625,-12.039420572916868,-21.523079427083132
1994-08-01,13540.5,13560.070833333335,-9.533430989583564,-10.037402343751467
1994-09-01,13572.1,13603.783333333335,-91.98981119791699,60.30647786458269
1994-10-01,13716.3,13644.325,41.733105468749955,30.24189453124859
1994-11-01,14087.6,13683.808333333334,401.80263671875014,1.989029947915924
1994-12-01,14370.3,13721.479166666664,565.4394856770834,83.38134765625159
1995-01-01,13764.7,13756.199999999997,-61.68369140625049,70.18369140625413
1995-02-01,13569.3,13787.270833333332,-238.6049153645833,20.634082031250443
1995-03-01,13528.8,13815.033333333333,-220.03916015624998,-66.1941731770836
1995-04-01,13643.2,13839.5625,-232.68017578124983,36.31767578125056
1995-05-01,13746.3,13861.466666666665,-125.06494140624994,9.898274739583883
1995-06-01,13863.2,13880.3625,-17.33968098958286,0.17718098958431483
1995-07-01,13867.0,13895.2375,-12.039420572916868,-16.198079427082405
1995-08-01,13896.4,13907.7375,-9.533430989583564,-1.8040690104160717
1995-09-01,13882.5,13922.5375,-91.98981119791699,51.95231119791663
1995-10-01,13994.6,13937.608333333334,41.733105468749955,15.258561197916833
1995-11-01,14335.0,13953.850000000002,401.80263671875014,-20.65263671875232
1995-12-01,14576.4,13973.233333333332,565.4394856770834,37.72718098958444
1996-01-01,13915.6,13993.504166666666,-61.68369140625049,-16.220475260414844
1996-02-01,13718.4,14014.858333333332,-238.6049153645833,-57.85341796874883
1996-03-01,13734.9,14036.283333333333,-220.03916015624998,-81.34417317708323
1996-04-01,13798.8,14060.3125,-232.68017578124983,-28.832324218750898
1996-05-01,13980.5,14087.925,-125.06494140624994,17.63994140625067
1996-06-01,14094.2,14117.454166666666,-17.33968098958286,-5.914485677082837
1996-07-01,14122.5,14145.06666666667,-12.039420572916868,-10.527246093752467
1996-08-01,14153.4,14169.545833333334,-9.533430989583564,-6.612402343750375
1996-09-01,14139.7,14193.729166666666,-91.98981119791699,37.96064453125166
1996-10-01,14314.1,14218.55,41.733105468749955,53.81689453125114
1996-11-01,14678.2,14241.541666666666,401.80263671875014,34.85569661458453
1996-12-01,14941.9,14261.379166666668,565.4394856770834,115.08134765624868
1997-01-01,14212.8,14279.979166666666,-61.68369140625049,-5.495475260416299
1997-02-01,14008.7,14298.275,-238.6049153645833,-50.97008463541562
1997-03-01,14025.0,14316.049999999997,-220.03916015624998,-71.01083984374748
1997-04-01,14104.4,14333.025,-232.68017578124983,4.0551757812498295
1997-05-01,14226.7,14350.233333333332,-125.06494140624994,1.5316080729189139
1997-06-01,14324.1,14368.079166666666,-17.33968098958286,-26.6394856770832
1997-07-01,14339.0,14386.629166666668,-12.039420572916868,-35.58974609375065
1997-08-01,14376.0,14405.158333333331,-9.533430989583564,-19.624902343747465
1997-09-01,14343.7,14421.929166666667,-91.98981119791699,13.760644531250932
1997-10-01,14517.5,14437.974999999999,41.733105468749955,37.7918945312515
1997-11-01,14887.8,14455.858333333332,401.80263671875014,30.13902994791738
1997-12-01,15160.6,14474.841666666667,565.4394856770834,120.31884765624977
1998-01-01,14439.3,14494.520833333334,-61.68369140625049,6.462858072915822
1998-02-01,14226.9,14514.0375,-238.6049153645833,-48.532584635417436
1998-03-01,14209.3,14533.333333333334,-220.03916015624998,-103.99417317708469
1998-04-01,14305.2,14552.095833333333,-232.68017578124983,-14.215657552082291
1998-05-01,14455.1,14569.545833333334,-125.06494140624994,10.619108072916731
1998-06-01,14551.3,14586.975000000002,-17.33968098958286,-18.33531901042005
1998-07-01,14584.1,14606.025,-12.039420572916868,-9.885579427082405
1998-08-01,14599.3,14629.7125,-9.533430989583564,-20.8790690104168
1998-09-01,14583.5,14657.566666666668,-91.98981119791699,17.923144531249477
1998-10-01,14728.0,14687.545833333332,41.733105468749955,-1.2789388020817114
1998-11-01,15096.1,14717.80833333333,401.80263671875014,-23.510970052080438
1998-12-01,15370.6,14747.570833333331,565.4394856770834,57.58968098958553
1999-01-01,14686.5,14778.129166666666,-61.68369140625049,-29.945475260415208
1999-02-01,14548.2,14809.191666666668,-238.6049153645833,-22.386751302083496
1999-03-01,14556.5,14839.708333333334,-220.03916015624998,-63.16917317708396
1999-04-01,14677.5,14870.879166666666,-232.68017578124983,39.30100911458413
1999-05-01,14809.1,14903.2375,-125.06494140624994,30.927441406251035
1999-06-01,14911.6,14936.991666666663,-17.33968098958286,-8.051985677079927
