"","series1","series2","series3","series4","series5","series6","series7","series8","series9","series10"
"1",-2.0249109406052,0.815700231399939,2.38041482527795,0.0178003195867079,0.0575390969483618,-1.45511312335627,-0.230879460963242,-0.93754455946416,0.404022922470408,-0.26391781642421
"2",-1.06460416471983,2.0206820952562,1.50447875468889,0.827080243985832,0.292388685475305,-1.23268848631096,-0.336303076061482,0.316856118993036,0.553432385705331,0.806453126124462
"3",-0.205388622860258,0.472741453532918,0.391486583764302,-1.081098490558,-0.51096130957208,0.111627921978575,1.33861350084538,1.0540787682796,2.20849692659203,1.01343011866741
"4",0.468951045708711,-0.0693482820995492,-0.067537472346781,-0.104657543651013,0.165427142174411,1.36406272690699,0.545505616765854,0.543276075745498,1.80715925154272,2.01856531928036
"5",2.09149734169516,-1.72434452235485,-0.299741837302459,-0.445048652671873,-0.734112815724633,0.768376044512241,-0.526978480617923,0.968596035857121,1.81724563316401,-0.91497318675078
"6",2.60464940277409,-0.406714123183965,1.73718537189043,-0.665457087659462,-1.28671380063032,-1.93456274753635,-1.05624254676577,0.734676005263317,1.54052153771635,0.430189541597269
"7",2.88403649731542,-0.19035860547252,2.59839592682354,-0.0239725677871564,0.667181809649052,-1.00433909732266,-2.43057433842206,-0.854446142959325,0.0543163688427849,-0.863769013807844
"8",2.64171054644528,0.587506538680347,1.45974479450862,0.496995428910628,1.74304408072064,0.889383321208895,-1.86952519544906,-1.87276387984666,-1.15255926527819,-1.53460036768356
"9",0.906648607336277,0.540625766133232,2.46580721143788,-0.414812389261371,1.5681050288805,3.01258656511441,0.613288292005533,-0.523107851000213,-0.908039813404923,-0.347133897745418
"10",0.342040328759359,0.348263669829357,2.0691916255539,-0.146288417107692,1.887511879139,2.67831256177857,0.906871134659675,0.745105886551018,-1.24576011249677,-0.270587135298427
"11",0.319819651028199,1.37842183968571,1.02541820795958,-0.276865366051865,0.812862037958616,-0.547060546426935,-0.268222765349188,-0.355399967418332,-1.16645143642879,-1.04600503485882
"12",1.04961176998381,1.45592180608132,1.13537276971027,0.29601399157555,-0.973103870300774,-2.02663100202037,-0.564588176288345,-2.30557809308861,-1.04996000483399,0.895507145985805
"13",3.38381306383053,0.882637811443848,0.359321573698514,1.89025979804744,0.900633245234725,-0.129455607577787,-0.0143241157707085,-1.68870111723314,-1.3568813924523,-2.20666944220358
"14",2.5474436234337,-1.2731060423069,-1.23436670694706,0.468641171061348,2.79007941428516,0.467221762205895,-0.813172609120857,1.33783017124486,-0.588422499670354,-1.92107240080053
"15",1.76008819683722,0.540144198215546,-0.31777200331092,1.03052809761809,-0.368432202937547,1.94123932804152,0.55491669202631,1.2985890070991,-0.0486182812850985,-1.36964456705802
"16",-1.28253494244676,1.35198608030107,0.86436006628515,-0.37986910717456,-0.533960078034843,0.678989771836605,0.0932147923898449,0.577982007268341,-1.22288303283697,0.598106173056688
"17",-1.59391758651282,2.88872147947628,0.215735809062004,2.56046133229546,2.02629308550708,-0.311804166959609,-2.39970378097031,-1.16350687090557,-1.43325808173822,0.302584773974957
"18",-1.66822624736776,1.71766479355068,0.987892758925825,2.32107539981276,0.761209531073907,-0.306652218761438,-2.61635329249664,-2.03052783811153,-1.20627000527748,1.01944393228066
"19",-2.36945239887895,-0.598050944517174,0.825725291029506,2.51400493756189,-0.629173710478086,-0.915341018085465,-2.29951147352846,-1.37519239522441,-0.487804009694487,-0.33125969647289
"20",0.588749816228467,-0.990334721887288,1.92537830110623,3.46235605418784,0.0110685075250263,1.44024707561075,0.073176226797564,-2.5339719964195,-0.44270817871678,-0.185472950996887
"21",0.484960667104239,0.666074297939735,1.33670800996055,2.71239383914788,0.175729011299488,0.948113429617575,-0.0102622933054648,-2.98028536325175,-1.1247759933431,-0.425186014679349
"22",0.660837864911304,2.01453588025273,1.01680661342585,2.50321628865351,-0.63444271812015,-0.787345863137461,-1.73716322103592,-1.39107875515404,-1.46306319999276,-0.649623021167074
"23",2.4779381762206,2.42408783077071,-1.50127091041612,2.05861622158734,0.210172464823894,-0.577187235882157,-1.34692946862185,-0.134293329731482,-1.07025389104576,0.385471665370178
"24",3.32098216101146,1.06176045196913,-1.47982946918956,1.40808887651307,0.856944383289709,-0.905883614426021,-0.595781933573643,-0.465959145510948,0.229557547342608,0.752465400753982
"25",0.906094700365248,0.732956293154878,-1.52200428456789,1.48223531194688,-0.194285297050116,-1.98354710408595,-0.557719896799186,-3.0751346001932,2.68194909613684,2.075205445779
"26",2.54312312143997,0.662216833348233,-0.14306387662354,2.06687312380192,-1.8441946136402,-2.30872561237226,-1.18429754967493,-2.43428200390619,4.7799728756001,0.296559459032671
"27",1.06370885618133,-0.0831260505373451,0.171610756053616,1.21044307145152,-0.415951225376336,-1.08496243691804,-1.21747076237907,-0.467531136893046,4.5628739862743,1.66871568739562
"28",0.217960957681584,-0.647621816717375,0.78221361699181,0.849354895470884,-0.615856345677505,1.52317897401935,-2.13507019574975,-0.667261093384587,3.16607412605395,-1.99019852555707
"29",1.44256909330833,-1.28317453936071,-0.0811527043455574,0.485506183224335,-1.09826814740265,1.04035135907492,-1.88220578726004,-0.826955883994387,1.80801901195611,0.947938600345828
"30",0.41136046373993,-1.62279536210026,-0.215394893083657,1.53509302138486,-1.8337773976553,1.46967619075948,-0.89528100250153,-1.4651314914312,0.614589282072748,-1.53891131299527
"31",-0.100262773990125,0.307359562700897,-2.87836706432005,1.15659535279848,0.467964308613505,1.09332686567844,-1.11132832883666,-1.31905302292258,0.327228019144165,1.03436682888063
"32",-1.02544900726936,2.14198392005215,-3.28763878227069,1.54099519560703,3.23429951615477,-0.709659569256235,-1.14249089394065,-0.385800529951102,1.8420337512162,-0.483595048385369
"33",0.959640697630107,1.15097235378941,-3.67076766601504,0.949275331144627,0.560169597447699,-0.89955670797115,-1.28561658708719,-0.131624309232461,1.73030881146003,-1.30673312158113
"34",-1.47949294230057,1.82694508046375,-4.30770332203595,1.10616584512174,-0.508853181299978,1.1146419085665,0.171417256458418,-1.51074438153123,3.50961140692487,-0.816290919911861
